index=activity AND rg_functionality="Endpoint Management Systems" AND filehash NOT NULL AND filehash IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Endpoint Management Systems" AND oldfilehash NOT NULL AND oldfilehash IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Endpoint Management Systems" AND customstring3 NOT NULL AND customstring3 IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Endpoint Management Systems" AND customstring64 NOT NULL AND customstring64 IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND filehash NOT NULL AND filehash IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND oldfilehash NOT NULL AND oldfilehash IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND customstring3 NOT NULL AND customstring3 IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Antivirus / Malware / EDR" AND customstring64 NOT NULL AND customstring64 IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND filehash NOT NULL AND filehash IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND oldfilehash NOT NULL AND oldfilehash IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND customstring3 NOT NULL AND customstring3 IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Cloud Antivirus / Malware / EDR" AND customstring64 NOT NULL AND customstring64 IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Email / Email Security" AND filehash NOT NULL AND filehash IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Email / Email Security" AND oldfilehash NOT NULL AND oldfilehash IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Email / Email Security" AND customstring64 NOT NULL AND customstring64 IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Cloud Email / Email Security" AND filehash NOT NULL AND filehash IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Cloud Email / Email Security" AND oldfilehash NOT NULL AND oldfilehash IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Cloud Email / Email Security" AND customstring3 NOT NULL AND customstring3 IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Cloud Email / Email Security" AND customstring64 NOT NULL AND customstring64 IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND filehash NOT NULL AND filehash IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND oldfilehash NOT NULL AND oldfilehash IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND customstring3 NOT NULL AND customstring3 IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND customstring64 NOT NULL AND customstring64 IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND filehash NOT NULL AND filehash IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND oldfilehash NOT NULL AND oldfilehash IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND customstring3 NOT NULL AND customstring3 IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Data Loss Prevention / Network DLP" AND customstring64 NOT NULL AND customstring64 IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND filehash NOT NULL AND filehash IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND oldfilehash NOT NULL AND oldfilehash IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND customstring3 NOT NULL AND customstring3 IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="IDS / IPS / UTM / Threat Detection" AND customstring64 NOT NULL AND customstring64 IN ("f149d3f3ef0361ebe4d346811f29b527","96e4b47a136910d6f588b40d872e7f9d","91aab4bbe634be62d11d132738c23a82","317f9ff06c076e87e5b1d11242396d5f","4723a2a8f68c1eaf82809cff29b8e56f","9e6c45b6b8b20bf3c5959dbba8f27117")
index=activity AND rg_functionality="Source Code Repository" AND Message NOT NULL AND Message IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Source Code Repository" AND Requestcontext NOT NULL AND Requestcontext IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Source Code Repository" AND customstring3 NOT NULL AND customstring3 IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Authentication / VPN" AND requesturl NOT NULL AND requesturl IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Authentication / VPN" AND Message NOT NULL AND Message IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Authentication / VPN" AND Requestcontext NOT NULL AND Requestcontext IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Authentication / VPN" AND customstring3 NOT NULL AND customstring3 IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Cloud Content Management System" AND requesturl NOT NULL AND requesturl IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Cloud Content Management System" AND Message NOT NULL AND Message IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Cloud Content Management System" AND Requestcontext NOT NULL AND Requestcontext IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Cloud Content Management System" AND customstring3 NOT NULL AND customstring3 IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Cloud Services / Applications" AND requesturl NOT NULL AND requesturl IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Cloud Services / Applications" AND Message NOT NULL AND Message IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Cloud Services / Applications" AND Requestcontext NOT NULL AND Requestcontext IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Cloud Services / Applications" AND customstring3 NOT NULL AND customstring3 IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND requesturl NOT NULL AND requesturl IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND Message NOT NULL AND Message IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND Requestcontext NOT NULL AND Requestcontext IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Data Loss Prevention / Endpoint DLP" AND customstring3 NOT NULL AND customstring3 IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Web Application Firewall" AND requesturl NOT NULL AND requesturl IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Web Application Firewall" AND Message NOT NULL AND Message IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Web Application Firewall" AND Requestcontext NOT NULL AND Requestcontext IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Web Application Firewall" AND customstring3 NOT NULL AND customstring3 IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Firewall / NGFW / WAF" AND requesturl NOT NULL AND requesturl IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Firewall / NGFW / WAF" AND Message NOT NULL AND Message IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Firewall / NGFW / WAF" AND Requestcontext NOT NULL AND Requestcontext IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
index=activity AND rg_functionality="Firewall / NGFW / WAF" AND customstring3 NOT NULL AND customstring3 IN ("https://api.youkesdt.asia/admin/down/hash/79b7c6ed-c4d8-4b36-b1cd-f968e6570010","http://datacache.cloudservicesdevc.tk/picturess/2023/sqlversion9.dll","http://datacache.cloudservicesdevc.tk/picturess/2023/media.xml","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate360.dat","http://datacache.cloudservicesdevc.tk/picturess/2023/liveupdate.exe","http://datacache.cloudservicesdevc.tk/picturess/2023/223.114.txt","http://61.160.223.114:18076")
